   308.89853293696689     
   308.89844972694146     
   308.89842686917348     
   308.89840778537115     
   308.89839160845639     
   307.68659594851033     
   307.68657971153908     
   307.68655883195981     
   307.68651980929167     
   307.68640605577366     
   307.68605392407835     
   307.68510716977460     
   307.68300933763896     
   307.67908441944616     
   307.67289819011967     
   307.66523627163110     
   307.65891064182119     
   307.65654607052909     
   307.65891064139674     
   307.66523627209170     
   307.67289819104008     
   307.67908442062145     
   307.68300933901480     
   307.68510717129732     
   307.68605392564172     
   307.68640605735936     
   307.68651981087970     
   307.68655883351732     
   307.68657971308818     
   307.68659595005749     
   306.49109457701417     
   306.49110892396493     
   306.49112638557631     
   306.49115532131202     
   306.49127237384005     
   306.49165340789682     
   306.49267415100559     
   306.49494810188548     
   306.49925035296758     
   306.50630377828475     
   306.51632752692831     
   306.52820669500750     
   306.53483248689423     
   306.52820669361319     
   306.51632752558197     
   306.50630377649952     
   306.49925035050154     
   306.49494809860209     
   306.49267414699966     
   306.49165340344359     
   306.49127236900671     
   306.49115531618054     
   306.49112638045904     
   306.49110891885641     
   306.49109457190826     
   305.61567841107569     
   305.61566732422614     
   305.61565264898866     
   305.61561327305930     
   305.61553120700523     
   305.61525957657159     
   305.61445858673846     
   305.61270426842628     
   305.60959740253600     
   305.60508534176012     
   305.60019101020555     
   305.59831500616383     
   305.59872802145759     
   305.59831500481482     
   305.60019100800901     
   305.60508533739312     
   305.60959739586872     
   305.61270426034656     
   305.61445857810929     
   305.61525956749909     
   305.61553119755382     
   305.61561326373368     
   305.61565263977508     
   305.61566731502774     
   305.61567840187996     
   304.80456700704991     
   304.80456654151021     
   304.80456117715119     
   304.80454161750060     
   304.80443424491375     
   304.80426216912201     
   304.80414725595233     
   304.80405641026698     
   304.80363718951264     
   304.80189086644475     
   304.79634483201096     
   304.78435318772785     
   304.77604163668286     
   304.78435319081200     
   304.79634484002077     
   304.80189087932706     
   304.80363720680680     
   304.80405643081383     
   304.80414727831635     
   304.80426219286431     
   304.80443427024522     
   304.80454164358042     
   304.80456120316273     
   304.80456656753097     
   304.80456703307982     
   303.56535850170724     
   303.56536193595258     
   303.56537207834964     
   303.56541083558346     
   303.56545723159724     
   303.56546218201277     
   303.56536403093907     
   303.56504152037962     
   303.56430764517387     
   303.56295834046091     
   303.56095364033382     
   303.55823858679412     
   303.55654754783006     
   303.55823858797976     
   303.56095364306339     
   303.56295834308338     
   303.56430764675446     
   303.56504152079015     
   303.56536403082407     
   303.56546218171911     
   303.56545723066824     
   303.56541083384917     
   303.56537207645988     
   303.56536193401377     
   303.56535849974455     
   302.05667294742352     
   302.05667072086601     
   302.05666532866712     
   302.05665082157810     
   302.05661603408811     
   302.05654354962934     
   302.05642495801885     
   302.05628527108058     
   302.05615585173462     
   302.05590771455422     
   302.05519201272006     
   302.05368567825718     
   302.05279370700009     
   302.05368567631422     
   302.05519201003585     
   302.05590771084741     
   302.05615584712211     
   302.05628526599003     
   302.05642495253369     
   302.05654354350355     
   302.05661602735961     
   302.05665081477457     
   302.05666532202423     
   302.05667071427547     
   302.05667294085481     
   300.27113556521647     
   300.27113908706866     
   300.27114730035737     
   300.27117565922765     
   300.27124378475469     
   300.27136872041081     
   300.27153893224755     
   300.27169147532550     
   300.27170189030278     
   300.27142390053700     
   300.27075382376381     
   300.26972962457211     
   300.26918412508428     
   300.26972962637484     
   300.27075382823580     
   300.27142390631911     
   300.27170189694402     
   300.27169148268030     
   300.27153894003612     
   300.27136872847456     
   300.27124379303194     
   300.27117566763167     
   300.27114730876951     
   300.27113909547302     
   300.27113557361741     
   298.14944718851075     
   298.14944419647082     
   298.14943785364210     
   298.14941969566200     
   298.14936537181592     
   298.14924684367031     
   298.14902941187142     
   298.14867757199465     
   298.14817214990342     
   298.14747529877843     
   298.14646897951758     
   298.14517834381763     
   298.14465861922736     
   298.14517834273897     
   298.14646897843420     
   298.14747529743750     
   298.14817214826724     
   298.14867756985228     
   298.14902940921053     
   298.14924684068387     
   298.14936536871437     
   298.14941969249912     
   298.14943785045102     
   298.14944419327969     
   298.14944718532030     
   295.59541931536762     
   295.59542295071452     
   295.59543096025095     
   295.59545781142924     
   295.59552882383059     
   295.59567838890098     
   295.59594279005097     
   295.59634439689972     
   295.59684946300217     
   295.59735873513580     
   295.59779619283131     
   295.59824854375620     
   295.59863141774372     
   295.59824854474778     
   295.59779619548749     
   295.59735873844619     
   295.59684946664464     
   295.59634440091770     
   295.59594279446878     
   295.59567839358016     
   295.59552882855917     
   295.59545781611155     
   295.59543096494360     
   295.59542295540723     
   295.59541932005999     
   292.59691097933904     
   292.59690800830430     
   292.59690185471209     
   292.59688395414628     
   292.59683030880126     
   292.59670667599397     
   292.59646088784569     
   292.59602223644060     
   292.59533007308164     
   292.59434633638682     
   292.59301882112402     
   292.59147709094742     
   292.59089776936833     
   292.59147708953157     
   292.59301881957344     
   292.59434633446006     
   292.59533007063959     
   292.59602223343137     
   292.59646088432402     
   292.59670667209951     
   292.59683030470234     
   292.59688394996067     
   292.59690185051977     
   292.59690800411465     
   292.59691097515127     
   288.95246586582653     
   288.95246907584942     
   288.95247594248474     
   288.95249838291249     
   288.95256143194990     
   288.95270289257712     
   288.95297661404175     
   288.95345423317519     
   288.95418881730069     
   288.95516254963024     
   288.95628547141405     
   288.95751712840865     
   288.95832662295811     
   288.95751712899482     
   288.95628547313362     
   288.95516255178234     
   288.95418881985495     
   288.95345423619835     
   288.95297661745559     
   288.95270289620879     
   288.95256143562176     
   288.95249838656457     
   288.95247594615716     
   288.95246907952458     
   288.95246586950230     
   284.71113654621416     
   284.71113391341765     
   284.71112853939252     
   284.71111269524977     
   284.71106521708668     
   284.71095331643784     
   284.71072117275548     
   284.71027916896622     
   284.70952417930073     
   284.70837990248413     
   284.70682045517833     
   284.70496060660827     
   284.70408029408441     
   284.70496060590062     
   284.70682045454902     
   284.70837990152188     
   284.70952417780711     
   284.71027916690457     
   284.71072117022214     
   284.71095331358390     
   284.71106521406108     
   284.71111269215635     
   284.71112853629063     
   284.71113391031622     
   284.71113654311358     
   279.51366668397930     
   279.51366930376668     
   279.51367477067834     
   279.51369226393160     
   279.51374261539547     
   279.51385941162732     
   279.51409750893919     
   279.51454729568900     
   279.51531931468401     
   279.51649070833685     
   279.51802893631327     
   279.51974498957890     
   279.52068259730180     
   279.51974498967354     
   279.51802893691757     
   279.51649070919814     
   279.51531931592922     
   279.51454729735246     
   279.51409751091148     
   279.51385941375253     
   279.51374261753915     
   279.51369226606255     
   279.51367477282821     
   279.51366930591945     
   279.51366668613275     
   273.51186046375165     
   273.51185832645967     
   273.51185402787382     
   273.51184124850192     
   273.51180312353131     
   273.51171222373620     
   273.51151853707017     
   273.51113216582087     
   273.51042691064708     
   273.50927495762176     
   273.50761905255382     
   273.50556332432529     
   273.50440304895778     
   273.50556332420274     
   273.50761905252460     
   273.50927495726313     
   273.51042690978159     
   273.51113216445788     
   273.51151853532701     
   273.51171222175054     
   273.51180312142304     
   273.51184124635097     
   273.51185402571593     
   273.51185832430161     
   273.51186046159398     
   266.10466411956276     
   266.10466610124041     
   266.10467014066109     
   266.10468281234927     
   266.10471971913364     
   266.10480703828762     
   266.10499113903222     
   266.10535780393769     
   266.10603592346342     
   266.10716796365875     
   266.10881419386646     
   266.11074904687371     
   266.11169303877585     
   266.11074904681186     
   266.10881419391700     
   266.10716796386549     
   266.10603592399264     
   266.10535780479188     
   266.10499114010418     
   266.10480703945461     
   266.10471972030189     
   266.10468281350711     
   266.10467014183376     
   266.10466610241531     
   266.10466412073811     
   257.60280412511173     
   257.60280252260645     
   257.60279934151242     
   257.60278982069860     
   257.60276165336188     
   257.60269426608568     
   257.60254828549120     
   257.60224735206634     
   257.60166912790578     
   257.60065987060318     
   257.59911007633082     
   257.59711340553520     
   257.59594361301134     
   257.59711340572022     
   257.59911007650629     
   257.60065987047420     
   257.60166912736116     
   257.60224735113781     
   257.60254828428350     
   257.60269426470899     
   257.60276165190817     
   257.60278981922761     
   257.60279934003643     
   257.60280252113000     
   257.60280412363551     
   247.06018089313935     
   247.06018227828241     
   247.06018503731525     
   247.06019348057552     
   247.06021830269844     
   247.06027790672368     
   247.06040678655120     
   247.06067350415162     
   247.06119351772765     
   247.06212269767013     
   247.06358153149588     
   247.06540396819929     
   247.06629583927912     
   247.06540396815575     
   247.06358153136051     
   247.06212269761102     
   247.06119351789098     
   247.06067350453026     
   247.06040678706654     
   247.06027790729470     
   247.06021830326699     
   247.06019348113927     
   247.06018503788863     
   247.06018227885681     
   247.06018089371383     
   234.99612957811982     
   234.99612846597483     
   234.99612628306929     
   234.99611972645505     
   234.99610043589956     
   234.99605433782511     
   234.99595338949482     
   234.99574041036050     
   234.99531563129995     
   234.99453557136684     
   234.99326815400556     
   234.99158851932077     
   234.99064375071538     
   234.99158851954519     
   234.99326815412914     
   234.99453557125275     
   234.99531563088260     
   234.99574040966777     
   234.99595338860732     
   234.99605433682746     
   234.99610043486587     
   234.99611972542777     
   234.99612628203698     
   234.99612846494122     
   234.99612957708607     
   220.01485752057192     
   220.01485841622656     
   220.01486015708332     
   220.01486528223958     
   220.01488049816851     
   220.01491766154709     
   220.01500009537494     
   220.01517625591381     
   220.01553323310199     
   220.01620205660930     
   220.01731186626100     
   220.01877735408533     
   220.01953544988760     
   220.01877735407882     
   220.01731186611408     
   220.01620205646159     
   220.01553323306089     
   220.01517625599129     
   220.01500009553868     
   220.01491766175948     
   220.01488049840009     
   220.01486528247909     
   220.01486015732581     
   220.01485841646897     
   220.01485752081433     
   202.86425328685277     
   202.86425257393478     
   202.86425119456641     
   202.86424709776202     
   202.86423491573629     
   202.86420578265427     
   202.86414129515288     
   202.86400258749134     
   202.86371828131024     
   202.86317719775911     
   202.86226171708947     
   202.86102235142107     
   202.86035568512818     
   202.86102235153814     
   202.86226171707062     
   202.86317719756326     
   202.86371828090705     
   202.86400258690850     
   202.86414129445032     
   202.86420578189325     
   202.86423491497169     
   202.86424709701714     
   202.86425119381622     
   202.86425257318268     
   202.86425328610011     
   181.60394133616290     
   181.60394187545344     
   181.60394289382225     
   181.60394570090469     
   181.60395407004154     
   181.60397504271003     
   181.60402341656430     
   181.60413064134593     
   181.60435526002880     
   181.60479099405603     
   181.60554319797001     
   181.60657740894615     
   181.60713509495889     
   181.60657740895752     
   181.60554319784086     
   181.60479099385782     
   181.60435525985989     
   181.60413064125237     
   181.60402341655185     
   181.60397504276770     
   181.60395407015164     
   181.60394570103347     
   181.60394289394659     
   181.60394187557657     
   181.60394133628552     
   157.18871585328182     
   157.18871544028499     
   157.18871466698874     
   157.18871253549275     
   157.18870589242604     
   157.18868955696084     
   157.18865219915719     
   157.18856918885709     
   157.18839411221907     
   157.18805123878980     
   157.18745279973280     
   157.18662709911564     
   157.18619114865118     
   157.18662709915674     
   157.18745279966771     
   157.18805123863373     
   157.18839411197365     
   157.18856918853686     
   157.18865219878597     
   157.18868955656271     
   157.18870589202410     
   157.18871253509883     
   157.18871466659283     
   157.18871543988809     
   157.18871585288468     
   127.04103615372469     
   127.04103644644286     
   127.04103697196518     
   127.04103819829885     
   127.04104192851065     
   127.04105191857255     
   127.04107723991200     
   127.04113742351765     
   127.04126945244448     
   127.04153481615060     
   127.04200857528656     
   127.04267055125484     
   127.04302089992794     
   127.04267055119033     
   127.04200857505111     
   127.04153481583748     
   127.04126945214659     
   127.04113742328607     
   127.04107723976412     
   127.04105191850897     
   127.04104192852122     
   127.04103819833836     
   127.04103697199696     
   127.04103644647302     
   127.04103615375422     
   92.265590603120017     
   92.265590407264426     
   92.265590068489445     
   92.265589405708937     
   92.265587095466344     
   92.265580357527284     
   92.265562414198797     
   92.265518274917724     
   92.265419436732770     
   92.265218158111850     
   92.264854952855103     
   92.264358411776158     
   92.264120356660612     
   92.264358411836582     
   92.264854953039617     
   92.265218158366622     
   92.265419437032904     
   92.265518275241106     
   92.265562414524624     
   92.265580357838871     
   92.265587095750874     
   92.265589405970815     
   92.265590068753340     
   92.265590407529373     
   92.265590603385391     
   49.523200990569478     
   49.523201090699956     
   49.523201248810494     
   49.523201393649686     
   49.523201987722757     
   49.523204367791720     
   49.523213148271964     
   49.523238550900317     
   49.523300169610820     
   49.523431405423651     
   49.523676337460017     
   49.524005488808996     
   49.524146970497100     
   49.524005488886417     
   49.523676337240602     
   49.523431405142844     
   49.523300169335187     
   49.523238550645885     
   49.523213148040895     
   49.523204367582082     
   49.523201987528694     
   49.523201393465342     
   49.523201248625867     
   49.523201090514362     
   49.523200990383145     
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
  7.80726171058176988E-004
Time:      10     10 0.100000000000E+002
wall distance
Perm:          825          825
          1        824
          2        823
          3        813
          4        801
          5        785
          6        765
          7        741
          8        713
          9        681
         10        645
         11        605
         12        561
         13        513
         14        461
         15        405
         16        345
         17        281
         18        247
         19        213
         20        179
         21        145
         22        111
         23         77
         24         43
         25          9
         26        825
         27        822
         28        812
         29        800
         30        784
         31        764
         32        740
         33        712
         34        680
         35        644
         36        604
         37        560
         38        512
         39        460
         40        404
         41        344
         42        280
         43        246
         44        212
         45        178
         46        144
         47        110
         48         76
         49         42
         50          8
         51        821
         52        820
         53        809
         54        797
         55        781
         56        761
         57        737
         58        709
         59        677
         60        641
         61        601
         62        557
         63        509
         64        457
         65        401
         66        341
         67        277
         68        243
         69        209
         70        175
         71        141
         72        107
         73         73
         74         39
         75          7
         76        808
         77        807
         78        806
         79        795
         80        779
         81        759
         82        735
         83        707
         84        675
         85        639
         86        599
         87        555
         88        507
         89        455
         90        399
         91        339
         92        275
         93        241
         94        207
         95        173
         96        139
         97        105
         98         71
         99         37
        100          6
        101        794
        102        793
        103        792
        104        791
        105        777
        106        757
        107        733
        108        705
        109        673
        110        637
        111        597
        112        553
        113        505
        114        453
        115        397
        116        337
        117        273
        118        239
        119        205
        120        171
        121        137
        122        103
        123         69
        124         35
        125          5
        126        776
        127        775
        128        774
        129        773
        130        772
        131        755
        132        731
        133        703
        134        671
        135        635
        136        595
        137        551
        138        503
        139        451
        140        395
        141        335
        142        271
        143        237
        144        203
        145        169
        146        135
        147        101
        148         67
        149         33
        150          4
        151        754
        152        753
        153        752
        154        751
        155        750
        156        749
        157        729
        158        701
        159        669
        160        633
        161        593
        162        549
        163        501
        164        449
        165        393
        166        333
        167        269
        168        235
        169        201
        170        167
        171        133
        172         99
        173         65
        174         31
        175          3
        176        728
        177        727
        178        726
        179        725
        180        724
        181        723
        182        722
        183        699
        184        667
        185        631
        186        591
        187        547
        188        499
        189        447
        190        391
        191        331
        192        267
        193        233
        194        199
        195        165
        196        131
        197         97
        198         63
        199         29
        200          2
        201        698
        202        697
        203        696
        204        695
        205        694
        206        693
        207        692
        208        691
        209        665
        210        629
        211        589
        212        545
        213        497
        214        445
        215        389
        216        329
        217        265
        218        231
        219        197
        220        163
        221        129
        222         95
        223         61
        224         27
        225          1
        226        664
        227        663
        228        662
        229        661
        230        660
        231        659
        232        658
        233        657
        234        656
        235        627
        236        587
        237        543
        238        495
        239        443
        240        387
        241        327
        242        263
        243        229
        244        195
        245        161
        246        127
        247         93
        248         59
        249         25
        250         10
        251        626
        252        625
        253        624
        254        623
        255        622
        256        621
        257        620
        258        619
        259        618
        260        617
        261        585
        262        541
        263        493
        264        441
        265        385
        266        325
        267        261
        268        227
        269        193
        270        159
        271        125
        272         91
        273         57
        274         44
        275         11
        276        584
        277        583
        278        582
        279        581
        280        580
        281        579
        282        578
        283        577
        284        576
        285        575
        286        574
        287        539
        288        491
        289        439
        290        383
        291        323
        292        259
        293        225
        294        191
        295        157
        296        123
        297         89
        298         78
        299         45
        300         12
        301        538
        302        537
        303        536
        304        535
        305        534
        306        533
        307        532
        308        531
        309        530
        310        529
        311        528
        312        527
        313        489
        314        437
        315        381
        316        321
        317        257
        318        223
        319        189
        320        155
        321        121
        322        112
        323         79
        324         46
        325         13
        326        488
        327        487
        328        486
        329        485
        330        484
        331        483
        332        482
        333        481
        334        480
        335        479
        336        478
        337        477
        338        476
        339        435
        340        379
        341        319
        342        255
        343        221
        344        187
        345        153
        346        146
        347        113
        348         80
        349         47
        350         14
        351        434
        352        433
        353        432
        354        431
        355        430
        356        429
        357        428
        358        427
        359        426
        360        425
        361        424
        362        423
        363        422
        364        421
        365        377
        366        317
        367        253
        368        219
        369        185
        370        180
        371        147
        372        114
        373         81
        374         48
        375         15
        376        376
        377        375
        378        374
        379        373
        380        372
        381        371
        382        370
        383        369
        384        368
        385        367
        386        366
        387        365
        388        364
        389        363
        390        362
        391        315
        392        251
        393        217
        394        214
        395        181
        396        148
        397        115
        398         82
        399         49
        400         16
        401        314
        402        313
        403        312
        404        311
        405        310
        406        309
        407        308
        408        307
        409        306
        410        305
        411        304
        412        303
        413        302
        414        301
        415        300
        416        299
        417        249
        418        248
        419        215
        420        182
        421        149
        422        116
        423         83
        424         50
        425         17
        426        298
        427        297
        428        296
        429        295
        430        294
        431        293
        432        292
        433        291
        434        290
        435        289
        436        288
        437        287
        438        286
        439        285
        440        284
        441        283
        442        282
        443        250
        444        216
        445        183
        446        150
        447        117
        448         84
        449         51
        450         18
        451        361
        452        360
        453        359
        454        358
        455        357
        456        356
        457        355
        458        354
        459        353
        460        352
        461        351
        462        350
        463        349
        464        348
        465        347
        466        346
        467        316
        468        252
        469        218
        470        184
        471        151
        472        118
        473         85
        474         52
        475         19
        476        420
        477        419
        478        418
        479        417
        480        416
        481        415
        482        414
        483        413
        484        412
        485        411
        486        410
        487        409
        488        408
        489        407
        490        406
        491        378
        492        318
        493        254
        494        220
        495        186
        496        152
        497        119
        498         86
        499         53
        500         20
        501        475
        502        474
        503        473
        504        472
        505        471
        506        470
        507        469
        508        468
        509        467
        510        466
        511        465
        512        464
        513        463
        514        462
        515        436
        516        380
        517        320
        518        256
        519        222
        520        188
        521        154
        522        120
        523         87
        524         54
        525         21
        526        526
        527        525
        528        524
        529        523
        530        522
        531        521
        532        520
        533        519
        534        518
        535        517
        536        516
        537        515
        538        514
        539        490
        540        438
        541        382
        542        322
        543        258
        544        224
        545        190
        546        156
        547        122
        548         88
        549         55
        550         22
        551        573
        552        572
        553        571
        554        570
        555        569
        556        568
        557        567
        558        566
        559        565
        560        564
        561        563
        562        562
        563        540
        564        492
        565        440
        566        384
        567        324
        568        260
        569        226
        570        192
        571        158
        572        124
        573         90
        574         56
        575         23
        576        616
        577        615
        578        614
        579        613
        580        612
        581        611
        582        610
        583        609
        584        608
        585        607
        586        606
        587        586
        588        542
        589        494
        590        442
        591        386
        592        326
        593        262
        594        228
        595        194
        596        160
        597        126
        598         92
        599         58
        600         24
        601        655
        602        654
        603        653
        604        652
        605        651
        606        650
        607        649
        608        648
        609        647
        610        646
        611        628
        612        588
        613        544
        614        496
        615        444
        616        388
        617        328
        618        264
        619        230
        620        196
        621        162
        622        128
        623         94
        624         60
        625         26
        626        690
        627        689
        628        688
        629        687
        630        686
        631        685
        632        684
        633        683
        634        682
        635        666
        636        630
        637        590
        638        546
        639        498
        640        446
        641        390
        642        330
        643        266
        644        232
        645        198
        646        164
        647        130
        648         96
        649         62
        650         28
        651        721
        652        720
        653        719
        654        718
        655        717
        656        716
        657        715
        658        714
        659        700
        660        668
        661        632
        662        592
        663        548
        664        500
        665        448
        666        392
        667        332
        668        268
        669        234
        670        200
        671        166
        672        132
        673         98
        674         64
        675         30
        676        748
        677        747
        678        746
        679        745
        680        744
        681        743
        682        742
        683        730
        684        702
        685        670
        686        634
        687        594
        688        550
        689        502
        690        450
        691        394
        692        334
        693        270
        694        236
        695        202
        696        168
        697        134
        698        100
        699         66
        700         32
        701        771
        702        770
        703        769
        704        768
        705        767
        706        766
        707        756
        708        732
        709        704
        710        672
        711        636
        712        596
        713        552
        714        504
        715        452
        716        396
        717        336
        718        272
        719        238
        720        204
        721        170
        722        136
        723        102
        724         68
        725         34
        726        790
        727        789
        728        788
        729        787
        730        786
        731        778
        732        758
        733        734
        734        706
        735        674
        736        638
        737        598
        738        554
        739        506
        740        454
        741        398
        742        338
        743        274
        744        240
        745        206
        746        172
        747        138
        748        104
        749         70
        750         36
        751        805
        752        804
        753        803
        754        802
        755        796
        756        780
        757        760
        758        736
        759        708
        760        676
        761        640
        762        600
        763        556
        764        508
        765        456
        766        400
        767        340
        768        276
        769        242
        770        208
        771        174
        772        140
        773        106
        774         72
        775         38
        776        819
        777        818
        778        817
        779        811
        780        799
        781        783
        782        763
        783        739
        784        711
        785        679
        786        643
        787        603
        788        559
        789        511
        790        459
        791        403
        792        343
        793        279
        794        245
        795        211
        796        177
        797        143
        798        109
        799         75
        800         41
        801        816
        802        815
        803        814
        804        810
        805        798
        806        782
        807        762
        808        738
        809        710
        810        678
        811        642
        812        602
        813        558
        814        510
        815        458
        816        402
        817        342
        818        278
        819        244
        820        210
        821        176
        822        142
        823        108
        824         74
        825         40
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
   0.0000000000000000     
  2.18650980000012485E-004
  5.50981027000019274E-004
  1.05609314999999260E-003
  1.82381866300002082E-003
  2.99069317799999235E-003
  4.76423868699998865E-003
  7.45987016200000408E-003
  1.15569903170000265E-002
  1.77842486479999895E-002
  2.72491276010000116E-002
  4.16349020220000421E-002
  6.35000000000000009E-002
  4.16349020219999311E-002
  2.72491276009999561E-002
  1.77842486479999895E-002
  1.15569903169999710E-002
  7.45987016200000408E-003
  4.76423868699993314E-003
  2.99069317799993684E-003
  1.82381866299996531E-003
  1.05609314999999260E-003
  5.50981027000019274E-004
  2.18650979999956974E-004
   0.0000000000000000     
