 ASCII 1
!File started at: 2008/07/12 08:39:11
 Degrees of freedom: 
 1.0000004354609499E+9
 1.0000004990032521E+9
principal stress 1
Perm: use previous
 1.0000008025281792E+9
 1.0000008347946198E+9
 1.000000834953501E+9
 1.0000008525131798E+9
 1.0000008515671089E+9
 1.0000008757145423E+9
 1.0000008861588218E+9
 1.0000009177312115E+9
 1.0000009135909578E+9
 1.0000007471245273E+9
 1.0000007738511871E+9
 1.0000008045979279E+9
 1.0000008384090176E+9
 1.0000008530303761E+9
 1.0000003671148641E+9
 1.0000003626062253E+9
 1.0000003712414719E+9
 1.000000377315512E+9
 1.0000003916886493E+9
 1.0000004009611813E+9
 1.0000004178013321E+9
 1.000000420338893E+9
 1.0000004230890373E+9
 1.0000001630374118E+9
 1.0000001581916289E+9
 1.0000001671364512E+9
 1.0000001733523766E+9
 1.0000001836899356E+9
 9.999999028973131E+8
 9.99999885724366E+8
 9.999998833322418E+8
 9.999998831304141E+8
 9.999998846711361E+8
 9.99999881527035E+8
 9.999998767340245E+8
 9.999998720035824E+8
 9.999998725089751E+8
 9.999996954230148E+8
 9.999996800839903E+8
 9.999996714381942E+8
 9.999996501017377E+8
 9.999996429369377E+8
 9.999996436667862E+8
 9.999996452234803E+8
 9.999996337642454E+8
 9.999996368532717E+8
 9.999996260776497E+8
 9.999996212324439E+8
 9.999996038953329E+8
 9.999996041483451E+8
 9.999995983739786E+8
 9.999995368088615E+8
 9.999995466202992E+8
 9.999995175143054E+8
 9.999994974957705E+8
 9.999994905092634E+8
 9.99999556869166E+8
 9.999995672301883E+8
 9.999995753577877E+8
 9.999995549083086E+8
 9.999995540504249E+8
 9.999995369697207E+8
 9.999995313291663E+8
 9.999995219399539E+8
 9.99999515089135E+8
 1.0000003838303478E+9
 1.000000408198472E+9
 1.0000004215767102E+9
 1.0000004375660219E+9
 1.0000004618948935E+9
 1.0000001829098464E+9
 1.0000001878307562E+9
 1.0000001978344955E+9
 1.0000002126085361E+9
 1.0000002187678188E+9
 9.99999964779095E+8
 9.999999451368655E+8
 9.999999401665314E+8
 9.999999390931109E+8
 9.999999426744759E+8
 9.999998210195717E+8
 9.999998192761744E+8
 9.99999814231104E+8
 9.999998013925374E+8
 9.999997964108137E+8
 9.999997643908168E+8
 9.999997930222108E+8
 9.999997892982181E+8
 9.999997722083033E+8
 9.9999974492297E+8
 9.999999841603054E+8
 9.999999976718504E+8
 1.0000000004756895E+9
 1.0000000064333845E+9
 1.0000000066848159E+9
 1.0000000052131027E+9
 1.0000000088248694E+9
 1.0000000177407842E+9
 1.0000000310670428E+9
 9.999999725599065E+8
 9.999999865756627E+8
 9.999999927648134E+8
 1.0000000000558385E+9
 1.0000000098671627E+9
 9.999999947681742E+8
 9.999999967093713E+8
 9.999999977086784E+8
 1.0000000004493525E+9
 1.000000000680506E+9
 9.999999998360919E+8
 1.000000001674691E+9
 1.0000000029833274E+9
 1.00000001054865E+9
 1.000000006925011E+9
 9.999999959223964E+8
 9.999999942130786E+8
 9.999999999789026E+8
 1.0000000091416302E+9
 1.0000000227194555E+9
 1.0000000130866503E+9
 1.0000000006766884E+9
 1.0000000015311794E+9
 9.999999963462199E+8
 9.999999966373538E+8
 9.999999942860286E+8
 9.999999992808665E+8
 1.0000000068447127E+9
 1.0000000086602834E+9
 1.0000000005754374E+9
 9.999999993684858E+8
 9.999999976904457E+8
 9.99999998320921E+8
 9.999999935110267E+8
 9.999999971547552E+8
 1.0000000023779896E+9
 1.0000000014070568E+9
 1.0000000055209275E+9
 9.999999957417083E+8
 9.999999901806666E+8
 9.999999871123301E+8
 9.999999940554956E+8
 9.999999809177706E+8
 9.999999982832361E+8
 1.0000000130460454E+9
 9.999999968180364E+8
 9.999999843170344E+8
 9.999999781270591E+8
 9.999999862608976E+8
 9.999999966232436E+8
 1.0000000153532977E+9
 1.0000000314556377E+9
 1.0000000134688461E+9
 9.999999931470026E+8
 9.999999801363696E+8
 9.999999815889901E+8
 9.999995719225532E+8
 9.999995755485836E+8
 9.999995784457079E+8
 9.999995789401267E+8
 9.999995905352196E+8
 9.99999810539283E+8
 9.9999980591677E+8
 9.99999797198664E+8
 9.999997917200762E+8
 9.999997984234102E+8
 1.0000000979990816E+9
 1.0000000640210477E+9
 1.0000000530977521E+9
 1.000000061412643E+9
 1.0000000713079724E+9
 1.0000001773491275E+9
 1.0000001864340577E+9
 1.0000001918390971E+9
 1.0000001901898036E+9
 1.000000188348975E+9
 1.00000017662702E+9
 1.0000001969740254E+9
 1.0000002479921738E+9
 1.0000002199846655E+9
 1.000000199734147E+9
 9.999991491350062E+8
 9.999991317292938E+8
 9.999991338757566E+8
 9.9999912327218E+8
 9.999991293570379E+8
 9.999991153118439E+8
 9.999991258262974E+8
 9.999991144613518E+8
 9.999991448531524E+8
 9.999992113025188E+8
 9.999992200296654E+8
 9.999991982897844E+8
 9.999991670069714E+8
 9.99999169314172E+8
 9.99999619020274E+8
 9.999996077753143E+8
 9.99999601149115E+8
 9.999995955597379E+8
 9.999995849148664E+8
 9.999995781786859E+8
 9.999995653828349E+8
 9.999995745786895E+8
 9.99999587350132E+8
 9.999998772553766E+8
 9.999998651333506E+8
 9.999998452846864E+8
 9.999998433503332E+8
 9.999998465489303E+8
 1.00000018377134E+9
 1.0000001250059978E+9
 1.0000001373658417E+9
 1.0000001009863449E+9
 1.0000001288574113E+9
 1.0000001028059375E+9
 1.0000001328425965E+9
 1.000000123066985E+9
 1.0000001602575029E+9
 1.0000003345912336E+9
 1.000000336666424E+9
 1.0000003366948174E+9
 1.0000003507105E+9
 1.0000003614592259E+9
 1.0000003552078587E+9
 1.0000003458019013E+9
 1.0000003644092196E+9
 1.0000003644560207E+9
 1.000000378678881E+9
 1.0000003705915445E+9
 1.0000003747581092E+9
 1.0000003742736171E+9
 1.0000003900421245E+9
 1.0000004364317307E+9
 1.0000004583546311E+9
 1.0000005134159967E+9
 1.0000004945022589E+9
 1.0000004744529128E+9
 1.0000003884005944E+9
 1.0000003714756107E+9
 1.0000003724432718E+9
 1.0000004356737325E+9
 1.0000004679480416E+9
 1.0000004683234012E+9
 1.0000004230413554E+9
 1.000000427153548E+9
 1.000000436522222E+9
principal stress 2
Perm: use previous
 2.389540410644419
 0.49516496532166565
 0.41354835172011295
 0.3039588273737984
 -0.01185814663117446
 0.3710801015533347
 -0.12130777299149598
 -0.31644486045895015
 1.857302109855964
 5.5821025413678305
 2.999324012609
 2.0583093151979277
 -0.5435840078511979
 2.1928356177436417
 13.742959770937876
 -0.4821930437244577
 0.8470485999828341
 4.916614881530091
 0.6311173663648049
 2.9095228185380035
 1.262740655559389
 3.1483721807592397
 -2.6126041224233596
 3.6248338518817285
 2.782658419312569
 8.57273359584069
 5.558676072853288
 6.692622689973753
 3.001490061760946
 2.7235694259907657
 2.6149655647131564
 6.697376861219007
 11.240572781562868
 5.1024334218343
 3.6999300356973794
 -1.0590435625400065
 -3.2408682090924197
 1.2858240774273386
 -0.05296413427327762
 2.1588331122860422
 11.033423106191957
 18.19063458270125
 17.9103040828705
 3.9198155563806747
 -4.5407317188928165
 -2.3532143471823344
 -10.84132943408248
 -4.008326986525761
 -5.20669335142442
 13.384796429473663
 6.543315390699654
 40.75594780040933
 38.59025646242406
 2.8900764893274533
 8.976605569406386
 23.82523384419195
 85.79846979140456
 7.707243698688847
 56.01346931008432
 1.2932428493531347
 -20.740724075853066
 1.0665967806492518
 1.863866072484564
 24.187509732229543
 29.920939934225192
 1.7201749168597864
 0.6205024238507868
 0.8252774003585942
 1.83431484600002
 0.7394959531153611
 13.794531436361304
 1.1088903207420007
 1.2611675378873244
 1.4548118198019466
 -5.243030651370365
 5.961994197188249
 12.047674368780452
 10.107728220581485
 4.497623675474024
 -0.9146726245195547
 12.883540654767188
 -2.540217824265053
 -11.070840774374226
 -8.242920291919656
 -11.656586169597947
 73.28905886108231
 34.057932796606934
 -12.088003272111264
 -8.847545001794451
 7.271334222948518
 1.6982614779240155
 0.41711935477633133
 0.5031052083251689
 0.2219480644550484
 0.3851336640606515
 0.5597381102083854
 0.48057145654808026
 0.36743822412453997
 0.7297943453576449
 6.7057865637164715
 4.502157414637482
 1.1661989224102243
 0.3906591890326059
 -5.088862805421142
 13.648873540092563
 -0.2649600056376169
 1.7186957764045463
 4.861488693935547
 2.062279131690854
 1.1587912969565934
 1.338210158009324
 -0.9731346479520937
 -7.62293431910771
 11.463881690806854
 13.896451131997043
 9.26139306439843
 5.884910990902926
 1.0438149133048258
 10.788367113766625
 8.629025070678377
 20.785569279389502
 4.88169794984317
 14.199690776101964
 2.699938508560339
 5.002966218433875
 0.7148862083393048
 1.5910848123617058
 4.6688247950709085
 0.17156541148880375
 2.0737667635260024
 -0.36486333247120406
 2.474777681451106
 13.262899927964696
 2.8854084899408234
 0.10164319015215284
 13.524159434551382
 -8.495022655194184
 -4.0556195513889906
 -4.99671514705026
 2.1095125216108883
 -8.90146079107659
 30.33107538108409
 19.028457109589073
 4.099916828777778
 -8.34383321657212
 -18.439856798851046
 64.20011099816577
 -13.43156858059039
 33.75407626919838
 -18.976015490346732
 -9.236242697905638
 -17.868703674698338
 -3.5957967198991767
 -4.557107189217348
 -4.808149600669118
 1.717925369938613
 0.36726628768800174
 0.455336494992701
 0.23547869311091363
 1.3454133095151009
 6.709732267045247
 2.030275155213233
 2.8455045374464287
 0.9680922673608947
 -3.9157600227424503
 20.666072880992367
 27.530645464898658
 21.020791531225466
 8.488906685254577
 -0.22633772704418828
 14.122292989949024
 -1.9123792028733513
 -4.532781628223613
 4.61433215606332
 7.390356526340678
 50.69583585294046
 45.41258151082306
 -7.984696758207173
 -4.403195848166767
 -1.401855182160773
 0.9702730474279455
 0.32332468779808465
 0.7054995727869203
 0.9338081811663584
 1.5638420023449953
 2.6516457975522627
 3.498797453213321
 2.0032753233452354
 0.49356024780653124
 7.979707782537152
 10.572881417061755
 0.8480968294332283
 0.3837062140542802
 4.071103878238395
 3.13926478893805
 3.0170643173826974
 4.1328379193679625
 0.8855964886457919
 3.477362540321934
 1.491276400015746
 0.6209782594005944
 3.5545534518672834
 4.352997249343574
 29.220245216969424
 27.030750861737243
 18.584615669553482
 12.963987963063243
 7.921434306981039
 33.721943798237184
 5.7649199141206715
 36.37468156707632
 5.005485048346664
 30.144948686959246
 0.6077885349812631
 12.12853254415742
 10.02375042737641
 -0.0005759317504436733
 7.548475592058311
 4.565237109878056
 8.750474727711975
 1.1155965277488402
 6.070532550893116
 24.551545860537757
 10.73546877641766
 8.77877992650819
 31.60804984916908
 2.9215649461000197
 9.762486837917296
 8.1564051383153
 6.007371386870759
 14.495990448577345
 14.692392871529172
 7.644672578562315
 5.340317225388774
 -1.482619683143323
 15.750465979724723
 38.4266890539742
 9.56715159430204
 34.81332779942635
 -11.262671641201692
 1.4688390419671722
 -8.541798904937671
 -3.3974642694593626
 10.138277748707612
 10.706203882893504
principal stress 3
Perm: use previous
 -0.10845616454032328
 -0.9401524119888454
 -0.6444866036577227
 -0.9884770635548522
 -2.013464933257318
 -2.4820125127939408
 -3.2924770772636767
 -1.2560106028623632
 -0.31964929319525326
 0.08907952470738767
 -1.3215523856070024
 -0.5472491275890463
 -1.4661203066852593
 -11.861223818857681
 -5.631682214534755
 -4.847236351731897
 -9.370429961046343
 -2.270114193910863
 -9.5631677316792
 0.4691122219302987
 -14.724305314083246
 1.7255780665870843
 -13.814180794511113
 -0.31204652372487707
 0.24105489490369467
 -1.0025716317276256
 -4.728720245147978
 -16.598581222629555
 -0.571499101491098
 -2.5986502337730983
 -3.7871267922832774
 -5.4556939883956215
 -1.6240501928838071
 -9.896197877373298
 -11.605945037798069
 -14.136381263011558
 -8.947264210830394
 -2.8072901656579354
 -3.351382585430676
 -10.94663552043658
 -19.19515495094142
 -29.359271550108886
 -1.6721731379916551
 -7.819389190950613
 -17.869207723711014
 -24.458412715262135
 -36.42058267076348
 -30.999181677758784
 -31.07113983742972
 -13.380825002873355
 -23.175270241520217
 12.641723780243654
 -0.43707021301948856
 -77.07622009302956
 -28.24246814753552
 -26.8315543800259
 19.86584221887805
 -35.00030741247283
 8.232809664245533
 -62.792187178718336
 -114.89090029619408
 -44.955487310162276
 -25.725363678639667
 -24.913751672420247
 0.6740214668999169
 -1.0266499605397752
 -0.35780831346441855
 -0.4461101785058169
 -0.274678294719519
 -0.8085027215987977
 -14.7623036914026
 -10.402719977366072
 -13.978476240979942
 -23.48001862236051
 -23.752895988508875
 0.27716426452980514
 -8.712072555057055
 7.424076912351533
 -8.779453272580051
 -5.827758587324465
 -10.071934593553337
 -19.382349857522968
 -26.51735338850588
 -27.97570616382028
 -16.15901321959309
 -30.399247927411743
 -25.429387348692035
 -83.81643926045102
 -48.669400878534496
 -40.399224946736446
 -0.834260833159958
 -0.8491349536217241
 -0.4805792084723591
 -0.02285874718239501
 -0.5998737027751149
 -0.5441163797432543
 -0.50311835701946
 -0.36490228723344037
 -0.7348946076188955
 -0.03602113126005069
 -0.30527287653862256
 -1.2246227329308392
 -8.286978402986211
 -8.276009195931826
 -18.359138942469745
 -7.353900440251632
 -11.322743084059487
 -9.34180009269284
 -13.526187792041563
 -4.838037304523177
 -23.3368914922174
 -5.040240768375818
 -28.830709084669994
 3.501850506443417
 2.741286879590728
 6.2176736931678445
 1.3741553677626346
 -5.008694213607315
 -3.8893661836495443
 -7.571653968705026
 -8.074619988944573
 -7.947197232411693
 9.055161688797732
 -7.730746821336742
 -5.10234727521574
 -8.117447061025947
 -2.7271336989346824
 -0.27630661118924316
 -2.746317694299814
 -4.624243104511937
 -5.969142297856375
 -12.455521417145803
 -21.681739609527114
 -7.381755591347444
 -29.176221960199204
 -15.683023158722511
 -18.123943302771806
 -17.547162991297945
 -27.1720297044096
 -9.327486243356564
 -24.510642336901377
 -7.515919661010103
 -24.268475757939992
 -39.17687718091403
 -21.70038773457245
 -23.1378300153113
 -56.98141358471562
 -28.792618636945534
 -47.667594391147446
 -51.54205476909619
 -56.01447493847657
 -27.193130585627227
 -62.60415597692796
 -17.947666261216742
 -65.43113219914493
 -0.619616026984943
 -0.6977968318150812
 -1.2398173546064346
 -1.7273204460599476
 -1.4471063025120208
 -19.163972665326213
 -7.0589853909294
 -13.12225783115485
 -20.76834930799571
 -26.702993851858512
 -13.27738895796525
 -7.2659520211956306
 9.568065665406738
 -2.330765754158718
 -14.853614637961064
 -43.917708652295985
 -37.717407485410035
 -12.808140877840598
 -23.03572259113091
 -15.065601156382327
 -93.56585428439493
 -61.69865147209393
 -36.592531614492906
 -66.7170851960106
 -84.86491945942923
 -1.395690303060739
 -0.8062030396237171
 -0.6552866161447708
 0.35013712817739595
 0.08033397783734442
 -0.7590518099185002
 0.09567042322264285
 -0.2652507191419855
 -2.362411688725405
 -2.361792037570278
 1.4800733801392632
 -3.4037030693451125
 -12.789489455781293
 -7.375097663239606
 -27.9482095542728
 -8.148454377060323
 -5.028821680333674
 -9.480224435319213
 -18.210454704620567
 -8.56664642295383
 -26.966528645463967
 -8.790070140111947
 -32.96253304585282
 -3.488722382165527
 8.376936347884978
 4.811015530805543
 1.7264716036399435
 -12.797315944414402
 -27.30150724786366
 -13.868361465736921
 -12.759182787757602
 -15.336632943168034
 11.17163884471151
 -5.699990772837857
 -1.3626759618507691
 -7.771254007383369
 -30.66341064137499
 -8.245519666537096
 -4.863845660021487
 -6.750174682133792
 -2.888922785671151
 -3.0725077671467
 -77.6837165520221
 -10.596051854524491
 -51.54169228627448
 -8.651535915664919
 -14.07621792028062
 -11.56682176420154
 -19.519899808730692
 -14.835695751306197
 -3.820593091877306
 -48.77778534460711
 -31.642357849399517
 -11.25937427773464
 -32.40553067841361
 -44.578119779448514
 -150.62787679622807
 -58.16376729484869
 -85.01672864976823
 -75.21239057383134
 -20.07454121237761
 -31.24652061591418
 -100.2455452797169
 -26.753079432490015
 -135.6682484397441
tresca
Perm: use previous
 5.0000040131831765E+8
 5.000004178673861E+8
 5.0000041779899377E+8
 5.0000042675082844E+8
 5.000004267902869E+8
 5.000004390982774E+8
 5.000004447256495E+8
 5.000004594936111E+8
 5.0000045695530355E+8
 5.000003735177239E+8
 5.0000038758636975E+8
 5.000004025725885E+8
 5.0000041993756896E+8
 5.0000043244579995E+8
 5.0000018637327313E+8
 5.000001837267308E+8
 5.0000019030595094E+8
 5.0000018979281306E+8
 5.000002006259085E+8
 5.000002002460345E+8
 5.000002162628187E+8
 5.000002093066575E+8
 5.000002184516091E+8
 5.0000008167472917E+8
 5.00000078975287E+8
 5.000000840695114E+8
 5.000000890405484E+8
 5.000001001442584E+8
 4.999999517344061E+8
 4.999999441615081E+8
 4.999999435596843E+8
 4.9999994429305404E+8
 4.9999994314759314E+8
 4.9999994571161646E+8
 4.9999994416998476E+8
 4.999999430699818E+8
 4.999999407281197E+8
 4.999998491151525E+8
 4.999998417176865E+8
 4.999998411924148E+8
 4.999998346484463E+8
 4.999998361481046E+8
 4.9999982266947967E+8
 4.999998265214348E+8
 4.9999982581672657E+8
 4.9999983065584224E+8
 4.999998312491162E+8
 4.999998261158128E+8
 4.999998174832364E+8
 4.999998087645851E+8
 4.999998107746244E+8
 4.999997620835689E+8
 4.9999977352868474E+8
 4.999997972952627E+8
 4.999997628691193E+8
 4.999997586704089E+8
 4.999997685016619E+8
 4.9999980111524785E+8
 4.9999978356248903E+8
 4.999998088502479E+8
 4.999998344706626E+8
 4.99999790962604E+8
 4.99999778527265E+8
 4.999997734268528E+8
 4.999997572075568E+8
 5.0000019242849886E+8
 5.000002042781402E+8
 5.000002110114102E+8
 5.0000021892035013E+8
 5.000002313516981E+8
 5.0000009883607507E+8
 5.000000991167381E+8
 5.000001059064859E+8
 5.0000011804427737E+8
 5.000001212603574E+8
 4.999999822509654E+8
 4.9999997692446905E+8
 4.9999996637122726E+8
 4.999999739362821E+8
 4.999999742511172E+8
 4.999999155457531E+8
 4.9999991932926214E+8
 4.999999203742287E+8
 4.999999146841218E+8
 4.999999062849135E+8
 4.9999989739503235E+8
 4.999999092257991E+8
 4.999999365573287E+8
 4.9999991043885213E+8
 4.999998926610975E+8
 4.999999924972831E+8
 4.999999992604927E+8
 5.000000004781344E+8
 5.0000000322812164E+8
 5.000000036423448E+8
 5.0000000287860954E+8
 5.000000046639939E+8
 5.000000090528432E+8
 5.0000001590096873E+8
 4.999999862979638E+8
 4.999999934404678E+8
 4.999999969947181E+8
 5.000000041714084E+8
 5.0000000907158595E+8
 5.0000000656365657E+8
 5.000000020316359E+8
 5.000000045157107E+8
 5.000000048955763E+8
 5.000000071033469E+8
 5.0000000233706456E+8
 5.0000001250579125E+8
 5.000000040117841E+8
 5.0000001968967956E+8
 5.000000017115803E+8
 4.999999965905548E+8
 4.999999939977025E+8
 4.999999993023736E+8
 5.000000070751622E+8
 5.000000133044108E+8
 5.000000103291521E+8
 5.000000043756542E+8
 5.000000047391883E+8
 4.999999936455291E+8
 5.000000021840503E+8
 4.9999999969418794E+8
 5.0000000369915676E+8
 5.0000000478592324E+8
 5.0000000446829504E+8
 5.000000016608776E+8
 5.000000019963645E+8
 5.00000001829794E+8
 5.000000053882212E+8
 5.0000000759638315E+8
 5.000000022682554E+8
 5.000000157771058E+8
 5.0000000854504E+8
 5.0000001182243544E+8
 5.0000000664443564E+8
 5.0000000867634815E+8
 4.999999982199082E+8
 5.0000000928306895E+8
 4.9999999421684515E+8
 5.0000001127585596E+8
 5.000000261114613E+8
 5.000000092592121E+8
 5.000000037274322E+8
 5.0000001755423635E+8
 5.0000000752675813E+8
 5.00000022145419E+8
 5.0000003344767624E+8
 5.0000004373505634E+8
 5.0000002033098835E+8
 5.000000278755793E+8
 4.9999999904201794E+8
 5.0000002351006114E+8
 4.999997862710846E+8
 4.999997881231902E+8
 4.9999978984276265E+8
 4.9999979033372355E+8
 4.9999979599116296E+8
 4.999999148516278E+8
 4.9999990648787767E+8
 4.999999051604609E+8
 4.9999990624421275E+8
 4.99999912563202E+8
 5.000000556382353E+8
 5.0000003564349985E+8
 5.000000217648432E+8
 5.0000003187170434E+8
 5.0000004308079356E+8
 5.000001106334181E+8
 5.000001120757326E+8
 5.00000102323619E+8
 5.000001066127631E+8
 5.00000101707288E+8
 5.0000013509643716E+8
 5.000001293363384E+8
 5.000001422923527E+8
 5.000001433508754E+8
 5.000001422995332E+8
 4.9999957526534826E+8
 4.999995662677484E+8
 4.9999956726552165E+8
 4.999995614610214E+8
 4.99999564638352E+8
 4.9999955803544784E+8
 4.999995628653135E+8
 4.999995573633012E+8
 4.9999957360778207E+8
 4.9999960683215547E+8
 4.99999609274796E+8
 4.9999960084674376E+8
 4.9999958989823043E+8
 4.9999958834463483E+8
 4.999998234842418E+8
 4.999998079618844E+8
 4.9999980308896834E+8
 4.999998025199812E+8
 4.999998015626606E+8
 4.999997933726662E+8
 4.999997961746818E+8
 4.999997916843798E+8
 4.999998101563325E+8
 4.9999994037204945E+8
 4.9999992837820715E+8
 4.999999202368355E+8
 4.999999208119308E+8
 4.999999296731231E+8
 5.000001055364236E+8
 5.000000694371796E+8
 5.000000750625123E+8
 5.0000005816148895E+8
 5.000000588428862E+8
 5.0000005425296414E+8
 5.000000671026362E+8
 5.0000006541911954E+8
 5.000000954604568E+8
 5.000001714183766E+8
 5.000001707651349E+8
 5.0000017172249603E+8
 5.000001767997114E+8
 5.000001822658668E+8
 5.000002164457876E+8
 5.000001781989766E+8
 5.0000020797545594E+8
 5.000001865537783E+8
 5.0000019637754947E+8
 5.0000019107918316E+8
 5.000001971390045E+8
 5.0000019455465645E+8
 5.000001969313588E+8
 5.00000242604758E+8
 5.0000024499849445E+8
 5.0000026233768547E+8
 5.000002634538948E+8
 5.000002595155163E+8
 5.0000026951423556E+8
 5.0000021481968904E+8
 5.000002287300002E+8
 5.0000025544306153E+8
 5.000002440112914E+8
 5.000002497849609E+8
 5.000002616434503E+8
 5.000002269533137E+8
 5.000002860952352E+8
principal angle 1
Perm: use previous
 1.570796325346298
 1.5707963240796436
 1.570796315486541
 1.5707963189819387
 1.5707963191826093
 1.5707963186555498
 1.5707963174183415
 1.570796316202889
 1.5707963115673824
 1.57079631675313
 1.570796323957439
 1.570796323778011
 1.57079632395918
 1.5707963208517528
 1.570796303768736
 1.5707963255985724
 1.570796326194428
 1.5707963255631945
 1.5707963202055406
 1.5707963178936986
 1.5707963159732392
 1.5707963163755325
 1.570796314385131
 1.5707963126242332
 1.5707963177216293
 1.570796317540975
 1.5707963084418792
 1.570796324564116
 1.5707963204111186
 1.5707963066683577
 1.5707963034582406
 1.5707963084469858
 1.5707963097674933
 1.5707963142038324
 1.5707963145878834
 1.5707963160158387
 1.5707963178003845
 1.5707963148310191
 1.570796295616252
 1.5707963117089057
 1.5707963256810908
 1.5707963223874974
 1.5707963114397847
 1.5707963064542008
 1.5707962926293058
 1.5707962952265127
 1.5707963181250753
 1.5707963232261446
 1.5707963153794737
 1.5707963182002955
 1.5707963180148328
 1.5707963183322173
 1.5707963110830305
 1.5707963164801617
 1.5707963149631547
 1.5707963177241078
 1.5707963234157747
 1.570796321118725
 1.570796324975411
 1.5707962983436805
 1.5707963255314257
 1.5707963216404546
 1.5707963146474828
 1.5707963114215053
 1.5707963037673882
 1.5707963242389646
 1.570796316363275
 1.5707963191239551
 1.570796317474835
 1.5707963144503363
 1.5707963144986379
 1.5707963214705285
 1.5707963263586355
 1.5707963242474643
 1.5707963174916393
 1.5707963267035026
 1.5707963182347142
 1.5707963215994531
 1.5707963229810777
 1.5707963214850815
 1.5707963156718754
 1.570796304233857
 1.5707963224542083
 1.5707963195282184
 1.5707963191072034
 1.570796323426478
 1.5707963234849964
 1.5707963247537935
 1.570796316546614
 1.5707963102009155
 1.5707963208590274
 1.5707963199882513
 1.5707963174412818
 1.5707963191715306
 1.5707963188976584
 1.5707963184392093
 1.5707963171441506
 1.5707963191817642
 1.5707963167115035
 1.5707963258252775
 1.5707963176444786
 1.5707963180013425
 1.5707963215350174
 1.5707963196700945
 1.5707963253744297
 1.5707963197198151
 1.5707963160489988
 1.5707963167297634
 1.5707963194202965
 1.570796320277147
 1.5707963219353935
 1.5707963246560404
 1.570796322058
 1.570796324035684
 1.5707963167706516
 1.5707963171740889
 1.5707963242885283
 1.5707963267476608
 1.5707963213850737
 1.5707963231268214
 1.5707963210860374
 1.570796320457341
 1.5707963200620845
 1.5707963211225062
 1.570796322062401
 1.5707963234022437
 1.5707963244206355
 1.5707963258836075
 1.5707963226375283
 1.5707963252682056
 1.5707963238411635
 1.57079632463848
 1.5707963188524583
 1.5707963166782706
 1.5707963146199369
 1.5707963172868151
 1.5707963264996558
 1.5707963234917401
 1.5707963225001942
 1.5707963238720954
 1.5707963194744314
 1.5707963216725886
 1.5707963190719911
 1.5707963213731242
 1.5707963225013426
 1.5707963223147763
 1.5707963234642421
 1.5707963211391287
 1.5707963218554586
 1.5707963132853957
 1.5707963225323631
 1.5707963266222151
 1.5707963186881762
 1.5707963197263848
 1.5707963169973183
 1.5707963167522707
 1.5707963190649397
 1.5707963198501682
 1.5707963161621028
 1.570796319534275
 1.5707963236794589
 1.5707963110244765
 1.5707963116804662
 1.5707963118157067
 1.5707963237398666
 1.5707963191254986
 1.570796307168163
 1.5707963107277125
 1.5707963120779926
 1.5707963173259745
 1.5707963237195945
 1.5707963257687068
 1.5707963199948785
 1.5707963231207205
 1.5707963192993066
 1.570796309779143
 1.5707963037260755
 1.5707963235631186
 1.570796324987934
 1.5707963246110637
 1.5707963124983664
 1.5707963152933966
 1.5707963216967569
 1.5707963214738296
 1.570796321190951
 1.570796317858244
 1.5707963148951158
 1.5707963173305686
 1.5707963230379731
 1.5707963223853474
 1.5707963105244933
 1.5707963105725584
 1.5707963147630557
 1.5707963234879037
 1.5707963182488767
 1.5707963098257611
 1.57079630526361
 1.5707963079109823
 1.5707963039378297
 1.5707963052633434
 1.5707963018605378
 1.570796309770673
 1.570796325733863
 1.570796319745586
 1.5707962985954165
 1.570796296760157
 1.570796303059009
 1.570796316281607
 1.570796315235454
 1.5707962943896523
 1.5707962925956689
 1.5707962934321522
 1.5707963013600168
 1.5707963027563323
 1.5707963015960758
 1.5707963104161626
 1.5707963036807557
 1.5707963075934432
 1.5707963070578475
 1.5707963084120224
 1.5707963205711089
 1.5707963244732495
 1.5707963125684659
 1.5707963262920543
 1.5707963129100304
 1.5707963126022093
 1.570796312703847
 1.5707963239142735
 1.5707963146134425
 1.570796323612335
 1.5707963033259835
 1.5707963261345443
 1.5707963215391938
 1.570796326290046
 1.5707963236142
 1.5707963201963016
 1.5707962908999848
 1.570796286131536
 1.570796283770317
 1.5707963037473265
 1.5707963166224013
 1.5707963259797713
 1.570796322964225
 1.570796324523257
 1.5707963247633614
principal angle 2
Perm: use previous
 9.305772182939054E-8
 3.14159255035152
 3.141592551432579
 3.141592554746672
 3.1415925581758066
 3.141592562949568
 3.141592564182826
 3.141592559346575
 3.1415925570192313
 2.1073424255447017E-8
 3.1415925138045107
 3.1415924651033564
 1.4901161193847656E-8
 3.141592638688632
 7.742870483855356E-8
 7.598131170262078E-8
 3.141592571972772
 6.322027276634106E-8
 8.024520884654679E-8
 8.024520884654679E-8
 7.884953353001449E-8
 7.598131170262078E-8
 3.141592569296096
 2.5809568279517854E-8
 1.4901161193847656E-8
 2.5809568279517854E-8
 2.980232238769531E-8
 1.4901161193847656E-8
 5.372690074837192E-8
 8.024520884654679E-8
 5.771194914292422E-8
 6.495265578539184E-8
 6.828569911354543E-8
 6.664001874625056E-8
 8.024520884654679E-8
 6.322027276634106E-8
 7.45058059692383E-8
 4.2146848510894035E-8
 3.332000937312528E-8
 2.1073424255447017E-8
 2.980232238769531E-8
 0.
 3.332000937312528E-8
 4.712160915387242E-8
 4.470348358154297E-8
 3.942476676500724E-8
 5.372690074837192E-8
