   998.43809580890832     
   1000.7033984816322     
   1007.5557752727598     
   1016.3779292296900     
   1035.5159602211531     
   1048.0595793075495     
   1057.9589951050714     
   1052.4665504439181     
   1050.3979998542547     
   1045.6124836563047     
   1043.4709052671683     
   1040.7885660110742     
   1038.9385211363494     
   1037.3507905892905     
   1035.7579597697020     
   978.19279358552262     
   978.87253477905642     
   979.63939257389131     
   980.50076299611703     
   982.38045860577495     
   984.30796437988636     
   991.14160997229135     
   999.62666516780780     
   1019.4930719449890     
   1032.2845514016551     
   1043.5228540667827     
   1038.2804484587957     
   1037.0141394908774     
   1032.3772608111090     
   1030.5709647021558     
   1027.9859958482064     
   1026.2904700532215     
   1024.7919467209942     
   1023.3017572291402     
   963.26962063319172     
   963.79681521616806     
   964.43517152591562     
   965.09397736268579     
   966.84394100980376     
   968.46573375343144     
   975.33519960032856     
   983.57183469067957     
   1004.1973539050031     
   1017.3188561542905     
   1029.8534864446603     
   1024.8878243508775     
   1024.3801461751143     
   1019.8598962536553     
   1018.3616615255933     
   1015.8492556947398     
   1014.2903755256250     
   1012.8644935397537     
   1011.4607424207223     
   948.76191720400163     
   949.14386935970367     
   949.66338038552567     
   950.12951615426084     
   951.76807496597382     
   953.11530151317561     
   960.07457542281418     
   968.16471107040297     
   989.59349115371720     
   1003.1290228990923     
   1016.9040606099524     
   1012.2299867438006     
   1012.4304209372723     
   1007.9996999065030     
   1006.7843535098176     
   1004.3238497729252     
   1002.8865986488032     
   1001.5194346780686     
   1000.1890206899253     
   934.63065666313844     
   934.87152975508798     
   935.27881923908558     
   935.55886328804797     
   937.10065575863871     
   938.20406028364243     
   945.30821855292038     
   953.36486766709459     
   975.65108161798969     
   989.68136038886325     
   1004.6313296196994     
   1000.2544349322141     
   1001.1088558412013     
   996.74495306921165     
   995.78924308371541     
   993.36354521363648     
   992.03542936329006     
   990.71546456498425     
   989.44754420390200     
   920.84146737980473     
   920.94239692729639     
   921.24146165195418     
   921.33903211445181     
   922.79562577601098     
   923.68624218458569     
   930.99346506985262     
   939.13965389560053     
   962.34439286449799     
   976.94295381530435     
   992.99539433810412     
   988.91402254749710     
   990.36694332425066     
   986.05099251830109     
   985.33342181658747     
   982.92836256006001     
   981.69884881933683     
   980.41639951764171     
   979.20206178728324     
   907.36387571045520     
   907.32310114578820     
   907.51536072601709     
   907.43114855121064     
   908.81144217022074     
   909.52146404650864     
   917.09543969858157     
   925.46378794615794     
   949.65200461120457     
   964.88223106076168     
   981.95940248786212     
   978.16623781728129     
   980.16229973959287     
   975.87877948172843     
   975.37944712508840     
   972.98334806127616     
   971.84354674494591     
   970.59049346756080     
   969.42235658549839     
   894.17044285933059     
   893.98320427845795     
   894.06748734787948     
   893.79917756218197     
   895.10970119278602     
   895.67367250698487     
   903.58645551190818     
   912.31903747302601     
   937.55637214995966     
   953.46922378892975     
   971.48922683439127     
   967.97258662614934     
   970.45751132402393     
   966.19381692731747     
   965.89424775665509     
   963.49754048920443     
   962.43989095057623     
   961.20938785700275     
   960.08134759424638     
   881.23632964765113     
   880.89463744977240     
   880.86692776942721     
   880.40887767159063     
   881.65392384515951     
   882.11045605062088     
   890.44583579778464     
   899.69395462991099     
   926.04333002871897     
   942.67561810727386     
   961.55314917223677     
   958.29806562399006     
   961.21923023859188     
   956.96532370975467     
   956.84829501532852     
   954.44323391657247     
   953.46126734220218     
   952.24754722545970     
   951.15454430318380     
   868.53904313713849     
   868.03120789429113     
   867.88416060119778     
   867.22679814707101     
   868.40838812422578     
   868.80275255938034     
   877.66012560051422     
   887.58362633843763     
   915.10154625807752     
   932.47466590906959     
   952.12156628210028     
   949.11071360448318     
   952.41746492258585     
   948.16559859853385     
   948.21496314813373     
   945.79539642936982     
   944.88352481246147     
   943.68173050625626     
   942.61957476541158     
   856.05858902442105     
   855.36849450902162     
   855.09049116044628     
   854.21922894633724     
   855.33693510967021     
   855.72505022518544     
   865.22366082294263     
   875.98939475272653     
   904.72193275802329     
   922.84101041016231     
   943.16672713915648     
   940.38123046472685     
   944.02502145518508     
   939.76952659915594     
   939.97003482630089     
   937.53123016593315     
   936.68456796358612     
   935.49062635541532     
   934.45584570617291     
   843.77799431427388     
   842.88377237536895     
   842.45748777154404     
   841.35086231884031     
   842.40173231362439     
   842.85625072756318     
   853.13945159410639     
   864.91849633641073     
   894.89701671379828     
   913.75046645962993     
   934.66250605278276     
   932.08265409431158     
   936.01706244715581     
   931.75419267314635     
   932.09131499416515     
   929.62982741487065     
   928.84403235768093     
   927.65455395375500     
   926.64427044837919     
   831.68490251622916     
   830.55701946292436     
   829.95656935253680     
   828.58287719829138     
   829.56210348596494     
   830.18143472387214     
   841.42030967472044     
   854.38356155511735     
   885.62027918581691     
   905.17978673909431     
   926.58421314912073     
   924.19008653535593     
   928.37075738863393     
   924.09857734808929     
   924.55832722719742     
   922.07190320653126     
   921.34303308351525     
   920.15523677814861     
   919.16706016116621     
   819.77377441719830     
   818.37072653904909     
   817.55804391358367     
   815.86972450755218     
   816.77380798807405     
   817.69480813824100     
   830.09010831850458     
   844.40191076393774     
   876.88547176196937     
   897.10643780426915     
   918.90844121585667     
   916.68046177000770     
   921.06500412889193     
   916.78331539546150     
   917.35207253527119     
   914.83958470604023     
   914.16396403504564     
   912.97562210112471     
   912.00755794393729     
   808.05225025516131     
   806.31539548079320     
   805.23024873982695     
   803.15411816486449     
   803.98953757705488     
   805.40411309876856     
   819.18499417244527     
   834.99458009512080     
   868.68592829995168     
   889.50840452163800     
   911.61294595092590     
   909.53234850231740     
   914.08020547539013     
   909.79050372818426     
   910.45483542650697     
   907.91624510007398     
   907.29033654106524     
   906.09973769147484     
   905.15010625086086     
   796.54657945992176     
   794.38327904657319     
   792.93391248163869     
   790.35837860552886     
   791.16223925218685     
   793.33660106152854     
   808.75430491420991     
   826.18500819279234     
   861.01389923535510     
   882.36403605345151     
   904.67655518298136     
   902.72578227286192     
   907.39808811961223     
   903.10354819397651     
   903.85002479471689     
   901.28637244533866     
   900.70664660055752     
   899.51257814409621     
   898.57993914187648     
   785.32638075479883     
   782.60085011549666     
   780.61507591679845     
   777.37418427211799     
   778.25312215524684     
   781.54653046395993     
   798.86079712057142     
   817.99734127006445     
   853.85994373777180     
   875.65194267699701     
   898.07910118872394     
   896.24212292888762     
   901.00155411656840     
   896.70704259324509     
   897.52204057809968     
   894.93546845029834     
   894.39826077179339     
   893.20000469288505     
   892.28308892914947     
   774.52142232045878     
   770.96042530568945     
   768.16591300469133     
   764.04701653430106     
   765.24846384649629     
   770.12303812684013     
   789.57986513504818     
   810.45428541476088     
   847.21244378632593     
   869.35093980031434     
   891.80137043044226     
   890.06393167037652     
   894.87455407778009     
   890.58667157078924     
   891.45615239802157     
   888.84997208834795     
   888.35131636180756     
   887.14867956249452     
   886.24630969372583     
   764.36321360568229     
   759.65428029799398     
   755.37666556104887     
   750.18362055126215     
   752.18253521920883     
   759.19855605588646     
   780.99675007532562     
   803.57467407006004     
   841.05727993654477     
   863.44004424137165     
   885.82506980513733     
   884.17487590766257     
   889.00198838198321     
   884.72914871797059     
   885.63839890285942     
   883.01722090694341     
   882.55261780133139     
   881.34595316561820     
   880.45698513022160     
   755.68473129275037     
   748.34343378412530     
   741.73935938773354     
   735.55672079997316     
   739.17808559854939     
   748.95153360087181     
   773.20237332600448     
   797.37042065629873     
   835.37783438059432     
   857.89843596562048     
   880.13278604344725     
   878.55959974381665     
   883.36956586384701     
   879.12212103924173     
   880.05542178191138     
   877.42541349786654     
   876.98954850849520     
   875.77991626108360     
   874.90308679843486     
   749.24084375694326     
   738.02238175164746     
   726.28241780319524     
   720.08494481966807     
   726.45773116709768     
   739.61385665508703     
   766.28392763745217     
   791.84439121214552     
   830.15535445681064     
   852.70553297133392     
   874.70815290952714     
   873.20383507168049     
   877.96395448353894     
   873.75434280088200     
   874.69452947119873     
   872.06375421446285     
   871.64990639151176     
   870.43898141092416     
   869.57295174471278     
   739.91151335599147     
   725.15545049965669     
   706.46106609779304     
   704.23106491271074     
   714.23258443077691     
   731.52353313421497     
   760.28979101641960     
   786.99444242805623     
   825.36665569135403     
   847.84106866401692     
   869.53477096634458     
   868.09335497814538     
   872.77151643417153     
   868.61473206156495     
   869.54268311439637     
   866.92217582825458     
   866.52188602378749     
   865.31285705014932     
   864.45521334313162     
   867.97486754378554     
   691.61522124739906     
   687.80158204433985     
   686.06445921038153     
   703.86912120739112     
   724.75463516931984     
   755.31893665042537     
   782.79349763079472     
   820.99568288056446     
   843.28606569853639     
   864.60174997569766     
   863.21923425342709     
   867.78406029507266     
   863.69671779066391     
   864.58976829520122     
   861.99303728921120     
   861.59354868530420     
   860.38906676951626     
   859.54008688736542     
   604.16482114382904     
   587.96424477734706     
   641.42140225363721     
   274.08413683863591     
   421.99816368225339     
   688.99571213071783     
   633.50162243721240     
   676.34127476155413     
   693.87659606130512     
   720.09350074597307     
   751.19882941848050     
   779.23464265733890     
   816.98968716198476     
   839.01203647770319     
   859.87517021643089     
   858.54905603860493     
   862.97009914878538     
   858.97811258420495     
   859.81352993672908     
   857.26601477939812     
   856.85326709763365     
   855.66453767248663     
   854.80561819604361     
   618.93317325952819     
   579.34767762905165     
   620.52554372127338     
   404.85726541561411     
   384.82133507407582     
   557.87370860656870     
   619.26170684317219     
   661.57367524541814     
   689.32248088960000     
   716.09327907927218     
   748.03292480443019     
   775.98856471459510     
   813.14771500685572     
   834.82040262198154     
   855.11186916422059     
   853.83282883727543     
   858.05742547633986     
   854.23001052537950     
   854.96914042120875     
   852.54269062237802     
   852.09728790747909     
   850.96403791295154     
   850.09227954289838     
   616.00944084126240     
   586.09486346920664     
   627.32238754191383     
   477.04018483038732     
   591.30401563806379     
   580.29641526249645     
   624.60396566097256     
   656.39912018879113     
   687.41586142404537     
   714.02259367367139     
   745.79964519208227     
   773.24660756567789     
   809.40225324278424     
   830.53658994577097     
   850.17725279826925     
   848.98610347749070     
   852.95401963174538     
   849.30824098735991     
   849.88225698007284     
   847.58900486224877     
   847.06356649491113     
   845.97631693395499     
   845.10570611206742     
   620.47952985995778     
   610.05243948627958     
   631.62385835206408     
   551.09713105314324     
   594.91941658529572     
   603.45079208578090     
   634.80595447675762     
   661.39817079326815     
   689.05721156769823     
   714.16570104344862     
   744.50204189254725     
   770.89254970324271     
   805.62516239264039     
   826.02835633367943     
   844.86683588455503     
   843.74098295987653     
   847.41536027898098     
   843.97090095482429     
   844.37023025530277     
   842.22166826114005     
   841.62020053913602     
   840.58351968711042     
   839.71783346240670     
   645.30617052282366     
   641.27449587200613     
   644.85919948567948     
   607.19837335476234     
   638.73889452251535     
   637.88261978986736     
   653.80853497950966     
   672.35797660033575     
   694.94885962284400     
   716.78294187468862     
   744.47868626225102     
   769.10588904091151     
   801.91460733074030     
   821.33810477593215     
   839.21634585049708     
   838.13703296726601     
   841.47644360973470     
   838.24480108967953     
   838.45786932760132     
   836.45735902453282     
   835.78299996609155     
   834.79462131086177     
   833.93011860388117     
   676.57287290558304     
   675.23580093078135     
   663.94711792252849     
   649.95050278524297     
   661.21758443061481     
   664.50817916185167     
   674.41825358255585     
   687.10641504833859     
   704.22837110720445     
   721.93088558680199     
   745.88879190597015     
   767.99551015759994     
   798.31687016934632     
   816.46818039915331     
   833.20496269880516     
   832.13968702032514     
   835.10607521606414     
   832.09140659696936     
   832.11599918881666     
   830.25873485109150     
   829.51970535960311     
   828.57379200025991     
   827.71569700552311     
   707.23951323130393     
   707.63826310626234     
   686.90802305180443     
   684.62179152111014     
   688.96898759936255     
   690.94947262906089     
   696.17402824335375     
   703.98329024918269     
   715.95460581339546     
   729.26812767130616     
   748.79830000207789     
   767.65609624824674     
   794.88964302855152     
   811.43052781995993     
   826.82695910527025     
   825.73158764136576     
   828.28949393422943     
   825.48846226071964     
   825.32847539065563     
   823.60557436780664     
   822.81244188830431     
   821.90403882547355     
   821.05496633260577     
   734.86946990505101     
   736.21095235900259     
   711.17167749402222     
   712.92349538051110     
   712.33863535315174     
   714.12150962006808     
   716.94743659798621     
   721.49062108842452     
   729.13477597182020     
   738.23320116329307     
   753.07948929408678     
   768.12523458460203     
   791.67561055118051     
   806.23154126750262     
   820.07319371223161     
   818.89017453941085     
   821.00803499446158     
   818.40990636508297     
   818.07461276283095     
   816.47378761366883     
   815.63794671991775     
   814.76227747456744     
   813.92593854210088     
   758.54338208939259     
   760.07575690753254     
   734.68474195499527     
   736.71813100407439     
   734.66636901935101     
   735.48065966990782     
   736.50599822117272     
   738.61242430655568     
   742.81984145406511     
   748.15655144011805     
   758.42515670622697     
   769.35306592196696     
   788.69606609298853     
   800.87108411698716     
   812.93426935002685     
   811.59286661508406     
   813.24377059286508     
   810.83114835029539     
   810.33404755991739     
   808.84170041940945     
   807.97495120276778     
   807.12868445685660     
   806.30840990265938     
   778.05705209504879     
   779.26472495917039     
   755.88448031715882     
   756.48129878371822     
   753.99096542506197     
   754.07918409901094     
   754.01979959743255     
   754.47090295570808     
   756.11524688465499     
   758.32258721611072     
   764.38976248115034     
   771.17623684160105     
   785.93441358268490     
   795.33681951351230     
   805.39717343097675     
   803.81517363168575     
   804.97761097019873     
   802.72761553206999     
   802.08525442711289     
   800.68769216987664     
   799.80158316758286     
   798.98271108335700     
   798.18205423978827     
   793.44656603032001     
   794.11430130150450     
   773.79262096780053     
   772.66442076628175     
   770.48335400677240     
   769.93601061626259     
   769.13721698306131     
   768.43644750804708     
   768.24035835721247     
   768.01067090884112     
   770.43920246487107     
   773.31488385513467     
   783.31816737660131     
   789.59871485100211     
   797.44237179001891     
   795.53025805458719     
   796.18869864717033     
   794.07474821571020     
   793.30566350954496     
   791.99039768053751     
   791.09611009908144     
   790.30419669460832     
   789.52687018694951     
   804.82903484941664     
   804.96853037107451     
   787.88592602998926     
   785.32269796962578     
   783.57087438155497     
   782.61630939993836     
   781.39191610774822     
   779.96829320757399     
   778.53064055749576     
   776.53480332563538     
   775.99444800916683     
   775.38895400545061     
   780.70349169858162     
   783.60182527006725     
   789.03993334218796     
   786.70746141717621     
   786.85306135666872     
   784.84707844846491     
   783.97091156449403     
   782.72759078908541     
   781.83587006154198     
   781.07198011020137     
   780.32205579956565     
   812.33707604769450     
   812.06926157759119     
   797.96987555252565     
   794.48290924925789     
   793.16093307201368     
   791.97093825129571     
   790.51664607794874     
   788.67229994535592     
   786.45418055112691     
   783.27924831546341     
   780.47073946103092     
   776.94699394961606     
   777.86844544539133     
   777.25800802494780     
   780.14551155436743     
   777.31017372481381     
   776.94200777216474     
   775.01684508838252     
   774.05377474502689     
   772.87486635820517     
   771.99612286203012     
   771.26275982418861     
   770.54476057063687     
   816.09025670929043     
   815.55851095902085     
   804.02671142728752     
   800.08724650085821     
   799.09586657043803     
   797.81395221460514     
   796.27798216080384     
   794.24166180176428     
   791.59578742292570     
   787.72191892788339     
   783.31224964354578     
   777.50033714482413     
   774.51764233703113     
   770.43817998497036     
   770.69628413245925     
   767.29288206897422     
   766.41999863111926     
   764.55184845397878     
   763.52240860332370     
   762.40361723752517     
   761.54811499234381     
   760.84909650434281     
   760.16803821051974     
   816.18558439122319     
   815.51269935923949     
   806.12255312470586     
   802.09527580855877     
   801.34602408074568     
   800.06748739536295     
   798.54391805351509     
   796.46916924655750     
   793.64926246123127     
   789.44457487400962     
   784.02037413925575     
   776.55741066648159     
   770.29790473279331     
   762.96766137045313     
   760.60712629875400     
   756.59761655545435     
   755.24185586427495     
   753.41243967450112     
   752.33758150915276     
   751.27787765350558     
   750.45580038243475     
   749.79601922949405     
   749.15741380696693     
   812.69404946396992     
   811.97070324433923     
   804.34450228018420     
   800.47164630587054     
   799.88908725780584     
   798.67509139734068     
   797.22529218504906     
   795.21442710126905     
   792.39686655411799     
   788.12937780764730     
   782.17274756249481     
   773.65429637290674     
   764.82184719379131     
   754.62688638754105     
   749.76741087904531     
   745.15007080087423     
   743.34916379017079     
   741.54764881608685     
   740.44909363173122     
   739.45070210244853     
   738.67233394694370     
   738.05755185821567     
   737.46720927690490     
   805.66306954586423     
   804.95080605229793     
   798.77456981736884     
   795.20126866705675     
   794.73308703110638     
   793.61819768102600     
   792.27766124582138     
   790.39301574959154     
   787.69311086294817     
   783.54766582012041     
   777.43171676821157     
   768.37869385076726     
   757.69496377161124     
   745.15852355070786     
   738.03899775624393     
   732.85569099984662     
   730.66575605286653     
   728.89008965758069     
   727.79032497166793     
   726.85804270927406     
   726.13342418120544     
   725.56979701399916     
   725.03366832238510     
   795.12813788668166     
   794.46540276905046     
   789.48447057792839     
   786.28625282364374     
   785.89880075338237     
   784.89968090981267     
   783.68674297235702     
   781.96278812980074     
   779.45027816996446     
   775.54620410958216     
   769.54378872391567     
   760.38564206353101     
   748.54159995969871     
   734.28024772121341     
   725.25590983923814     
   719.59595822975609     
   717.09251550520241     
   715.35035770361822     
   714.27296236680434     
   713.41400203701221     
   712.75301174300341     
   712.24678188187647     
   711.77040189283969     
   781.10923031339246     
   780.51920363164800     
   776.52843793869829     
   773.73392916126500     
   773.40387297770542     
   772.52663628415348     
   771.44931392952503     
   769.90390163215784     
   767.61928529998306     
   764.03000619401439     
   758.33156572000007     
   749.40445731220996     
   737.02594485513237     
   721.70069998284384     
   711.22580268069157     
   705.22488750386833     
   702.50132083509880     
   700.80942316204369     
   699.77784518639567     
   699.00008350230030     
   698.41131666184333     
   697.96800691773308     
   697.55626469571268     
   763.64184495502070     
   763.13450161360345     
   759.96768721463548     
   757.57877233056581     
   757.29611165902963     
   756.53878944011342     
   755.59671684728426     
   754.23328063616771     
   752.19278986385245     
   748.95537618139554     
   743.68457167951453     
   735.23828536715291     
   722.86555544033661     
   707.13514599980124     
   695.73273055615505     
   689.56585179133924     
   686.72947601014005     
   685.11305587794084     
   684.15103337712310     
   683.46333234927522     
   682.95439825323149     
   682.57849216054296     
   682.23461568029870     
   742.73651122986814     
   742.31702950355577     
   739.83785546474485     
   737.83657420108898     
   737.58963143679546     
   736.94844928673035     
   736.13944436443478     
   734.95892083652427     
   733.17150296596890     
   730.30659153821148     
   725.54282890809543     
   717.75623926103947     
   705.83624358146210     
   690.31732788720308     
   678.54009084628615     
   672.40821468699141     
   669.57274421808506     
   668.06110894810342     
   667.18886030021599     
   666.59743579221606     
   666.17274518471345     
   665.86660574586756     
   665.59228940077764     
   718.46674266961361     
   718.12971178435225     
   716.22428837577229     
   714.58671999995511     
   714.37763902382324     
   713.84316967977782     
   713.15882557995690     
   712.15072834297791     
   710.60764203281872     
   708.11212700014528     
   703.89373518669277     
   696.88412965523662     
   685.76905607786023     
   671.00497191785860     
   659.39265597290921     
   653.50503365252678     
   650.78316820578800     
   649.40897446243764     
   648.64580197446605     
   648.15672920952204     
   647.81896597408843     
   647.58281758485316     
   647.37662680333381     
   690.81784512502475     
   690.56206629107339     
   689.13361808820525     
   687.82450787983419     
   687.64225687533587     
   687.20912497501365     
   686.64505312311951     
   685.80695219042900     
   684.50889822672082     
   682.38606596139823     
   678.73905809638347     
   672.58408642232519     
   662.53902042651623     
   648.97795779565683     
   638.01636617664474     
   632.56912418201853     
   630.06018580495140     
   628.84931606285352     
   628.20483360882452     
   627.81702457818312     
   627.56347613797379     
   627.39441315169370     
   627.25330394807395     
   659.94447390453354     
   659.75411576061481     
   658.71818686106087     
   657.70645099016485     
   657.56146213140562     
   657.21547151220807     
   656.75773716508161     
   656.06938641881163     
   654.99109565497292     
   653.21265478528642     
   650.12376932509937     
   644.85106155438473     
   636.05196134844357     
   624.03032886133280     
   614.11743726039140     
   609.27600189346697     
   607.06308997037797     
   606.04089277669243     
   605.52556581087822     
   605.23916171484427     
   605.06601847835941     
   604.95858996683876     
   604.87509243438979     
   625.72183047868805     
   625.59709767761728     
   624.87942573658904     
   624.12166241914883     
   623.99630518271681     
   623.73449032650888     
   623.38032236888478     
   622.84277005739716     
   621.98883730067780     
   620.55974597670240     
   618.03587904667711     
   613.66402804833899     
   606.21904409133515     
   595.95704839490202     
   587.37771572515101     
   583.25624589411780     
   581.38846435631615     
   580.55830887790887     
   580.16368722606398     
   579.96620028483710     
   579.86260182197668     
   579.80862927582177     
   579.77573883305411     
   588.45817354615963     
   588.37342123716701     
   587.90746621778055     
   587.37293329551119     
   587.28693866106221     
   587.08895377740907     
   586.81715858227005     
   586.39707060485944     
   585.72090787560637     
   584.58117134941597     
   582.55756593904994     
   579.03325994132194     
   572.95390989091823     
   564.54381162285620     
   557.45939564221214     
   554.12181400631982     
   552.63275057066119     
   552.00594182454574     
   551.73505347483672     
   551.62198766538665     
   551.57899672892438     
   551.56809656002963     
   551.57272825068014     
   547.70466691208833     
   547.66883460720794     
   547.39420389251552     
   547.03301953484754     
   546.95528967074040     
   546.82393675967160     
   546.63650444753875     
   546.34428730462571     
   545.86464128317334     
   545.03692253049394     
   543.52800946382570     
   540.84290994887635     
   536.11487001256728     
   529.54624937088010     
   523.99131411160977     
   521.42748250391026     
   520.29529807184610     
   519.83825517409718     
   519.65983587505036     
   519.60664344748841     
   519.60760680323938     
   519.62950731780882     
   519.66482901069469     
   504.10009447556041     
   504.07545816035821     
   503.94217092195362     
   503.73112454408255     
   503.69655360206440     
   503.60267847366418     
   503.46826958935122     
   503.25098768929200     
   502.88778092051041     
   502.25914573831909     
   501.12118342633454     
   499.11465424024584     
   495.57999890658249     
   490.70991761918435     
   486.61163896211764     
   484.78858060781937     
   484.01358178108626     
   483.73690522216526     
   483.65764087471058     
   483.66169619414399     
   483.69640375173333     
   483.73785799275532     
   483.78632074839487     
   456.42538974590440     
   456.43899450117584     
   456.39652329587017     
   456.27852126597344     
   456.23284159073654     
   456.18902048213346     
   456.11824006676221     
   456.00384025826941     
   455.80568924443781     
   455.44482324875645     
   454.74753049664224     
   453.44662177805156     
   451.04454265120347     
   447.69872463960110     
   444.88615832898421     
   443.66764793113941     
   443.14689858494165     
   442.96869965162972     
   442.93209096026624     
   442.95957990764117     
   443.01123010986822     
   443.06584388993724     
   443.12763660485530     
   406.11785014828536     
   406.11296065032343     
   406.13278604926512     
   406.10379020465007     
   406.11014345298184     
   406.07731435519906     
   406.02855032127644     
   405.94024536359319     
   405.78102636642012     
   405.49314340107873     
   404.96328569457262     
   404.03774283301408     
   402.41236720092814     
   400.26325619952382     
   398.52438615870585     
   397.86683955231797     
   397.63147026753938     
   397.59794936662917     
   397.63207021714805     
   397.68965920513574     
   397.74969725155159     
   397.80246336462454     
   397.85578524911483     
   350.33459022143785     
   350.37135420197268     
   350.41554771833279     
   350.41036979238470     
   350.37633470833663     
   350.37930446540037     
   350.37326811870008     
   350.36314670624535     
   350.33947475935054     
   350.28260320386795     
   350.13402373446945     
   349.78819621091401     
   349.00762540217357     
   347.86875779209828     
   346.91724031072886     
   346.54389973033011     
   346.38193988523454     
   346.34840148143581     
   346.37271168374730     
   346.42391601183073     
   346.48240933649998     
   346.53616870737750     
   346.59291035097033     
   292.36893066559236     
   292.35398308528374     
   292.40480408093424     
   292.44712788284914     
   292.48294969222746     
   292.47720677759514     
   292.47073568140814     
   292.44716061663354     
   292.39128353095776     
   292.27478348673083     
   292.05029925981233     
   291.67835233998886     
   291.09725905445652     
   290.49763009014578     
   290.16347781720657     
   290.19931873100137     
   290.27482820380209     
   290.36103282444259     
   290.43207573779699     
   290.49286569015925     
   290.54409342221413     
   290.58545700488543     
   290.62517839174330     
   226.35352172725277     
   226.40616620066456     
   226.47608330671764     
   226.50315737719689     
   226.46486439392152     
   226.48136743851984     
   226.49374701364255     
   226.51670657961660     
   226.55624606636269     
   226.62623704958224     
   226.73884087712781     
   226.89003803963459     
   226.98371628088492     
   226.97143459495464     
   226.85508736804258     
   226.79268687913310     
   226.76497069983660     
   226.78141816574109     
   226.81948564415529     
   226.86185328275923     
   226.90014158789776     
   226.93051793206871     
   226.95943441794191     
   159.03882266439595     
   158.99753772018352     
   158.99927422460073     
   159.04001934750747     
   159.08864968887872     
   159.09353401731860     
   159.10780458408348     
   159.12024512685610     
   159.12449403968969     
   159.10269791884195     
   159.02022313037082     
   158.84808979591094     
   158.57638887289056     
   158.44496162870041     
   158.69793531730875     
   158.99872118795804     
   159.11303354216204     
   159.17604499920299     
   159.21505849308440     
   159.25418481187091     
   159.29446208234970     
   159.33225787181465     
   159.37277059364106     
   80.451280508706247     
   80.522496242971641     
   80.656887463014755     
   80.702358648030284     
   80.666467980852687     
   80.670975362238238     
   80.660285327273101     
   80.636713538113440     
   80.590474447763924     
   80.514018199319665     
   80.408338237786609     
   80.300433556474616     
   80.288563606993165     
   80.493945951707090     
   80.749203553878971     
   81.038761438261389     
   81.320432436805447     
   81.479013374652936     
   81.554318450163009     
   81.576349632368789     
   81.570574145531694     
   81.553090651511525     
   81.527389873975039     
  0.91591256004281729     
  0.91591256004281729     
  0.91591256004281696     
  0.91591256004281729     
  0.91591256004281629     
  0.91591256004281774     
  0.91591256004281596     
  0.91591256004281774     
  0.91591256004281651     
  0.91591256004281774     
  0.91591256004281729     
  0.91591256004281929     
  0.91591256004281774     
  0.91591256004281751     
  0.91591256004281774     
  0.91591256004281951     
  0.91591256004281729     
  0.91591256004281751     
  0.91591256004281651     
  0.91591256004281774     
  0.91591256004281651     
  0.91591256004281751     
  0.91591256004281629     
turbulent viscosity
Perm: use previous
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
  0.10000000000000001     
